"domain","URL","MobileURL","Date","Title","StationName","Location","place","best_para"
"WCPO","http://www.wcpo.com/news/national/4-year-old-shot-in-the-head-in-parma","http://amp.wcpo.com/2362093153/4-year-old-shot-in-the-head-in-parma.html","2017-09-29 13:15:00","Police : 4 - year - old in Ohio shot himself in the head","WCPO-CIN (ABC)","Cincinnati, OH"," PARMA, Ohio"," PARMA, Ohio - A 4-year-old child who was shot in the head in Parma, Ohio on Thursday afternoon has died.""It sounded like a shot, and now some guy is running around the backyard screaming and yelling,"" a 911 caller said. ""I don't know what happened, but it doesn't look good or sound good. There's a little kid, looks like he's got blood all over him.""Officers responded after receiving several 911 calls around 3:10 p.m. local time regarding a child shot. When officers arrived, they found the 4-year-old with a single gunshot wound to the head. The child was taken to MetroHealth Medical Center where he was later pronounced dead. Police say the shooting happened inside a van, in the driveway of the home on Brownfield Drive.Investigators said the boy's father has a concealed carry permit, and that his loaded gun was in the center console glove box of the family van. The child apparently gained possession of the gun that was in the car and accidentally shot himself with it, police said. Parma Police Captain Kevin Riley told Cleveland-based WEWS he believes the shooting was accidental, but his department will continue to investigate.Riley said it's not clear if the boy's father could face charges in this case.""We did take the vehicle here, we did take the firearm, we are going to continue our investigation,"" said Riley.""Our detectives and our crime scene personnel will continue to investigate, and we'll continue to try to piece everything together. Just so we have an accurate picture of what occurred.""  Copyright 2017 Scripps Media, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed. Print this article Back to Top Share Article ScrippsGlobal.checkStoryInternalKeywords($("".story__content"")); A Share A A A Share Article "
"WKYC","http://www.wkyc.com/news/local/cuyahoga-county/4-year-old-boy-dies-after-accidentally-shooting-self-in-head-at-parma-home/479384173","http://www.wkyc.com/amp/news/local/cuyahoga-county/4-year-old-boy-dies-after-accidentally-shooting-self-in-head-at-parma-home/479384173","2017-09-29 02:15:00","4 - year - old boy dies after accidentally shooting self in head at Parma home","WKYC-CLE (NBC)","Cleveland, OH",""," 3-year-old boy shot in head at Parma home identified More information about 3-year-old boy who fatally shot self in head WKYC 11:30 PM. EDT September 29, 2017 (Photo: Chris Kunz, WKYC) CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST PARMA - A 3-year-old boy is dead after accidentally shooting himself in the head Thursday afternoon, police have confirmed.The Cuyahoga County Medical Examiner's Office identified him as Christian Hein from Richfield.Officers say they were called to the 6600 block of Brownfield Drive in Parma around 3:10 p.m. When officers arrived, they found the boy with a gunshot wound to the head. The incident apparently occurred inside a car owned by a family member of the child in a driveway.The boy was taken to MetroHealth Medical Center and was breathing as he was transported, but later died from his injuries.Captain Kevin Riley of the Parma Police Department says that it appears the boy gained possession of a gun that was in a console inside the car and appears to have accidentally shot himself with it. The gun was owned by one of the boy's parents. Once the child entered the car, his father apparently turned away for a brief moment. In that time, the boy got out of his seat and grabbed the gun. No one has been arrested or charged in connection with this shooting. No foul play is suspected.Detectives with the Parma Police Department are continuing their investigation and will turn over results to the law department for review upon its completion. The boy was originally reported as 4-years-old. © 2017 WKYC-TV CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST "
"WRAL","http://www.wral.com/police-toddler-shoots-2-other-children-at-michigan-day-care/16979609/","","2017-09-28 16:30:00","Police : Toddler shot 2 other kids at Michigan home day care","WRAL-RAL (NBC)","Raleigh, NC",""," WRAL.com News News Home Local State @NCCapitol Education Traffic Investigations Nation World Politics Other News Documentaries Public Records Obituaries Green Crime Strange Archives Fayetteville Noticias North Carolina UNC learns NCAA fate Friday Business Trump to issue stop-payment order on health care subsidies Sponsor Confederate monument debate Tour NC Capitol's Confederate monuments Gov. wants to move monuments Find your lawmakers Crime stats Wake County crime map, alerts Durham crime map, alerts NC Wanted: Report a tip   Play the Football Friday Challenge! Make your picks now ›  Weather Weather Home Current Conditions Hourly Map Center   • DualDoppler5000   • iControl Alert Center Hurricanes Beach & Mountains Weather Resources CBC Solar Farm Almanac Webcams Ask Greg Weather Center Blog Resources Robocams NC County Map Weather Despite heat and humidity, Cary officials begin preparing for snow Sponsor National News Winds whip new terror into deadly California wildfires DUALDoppler5000   Play the Football Friday Challenge! Make your picks now ›  Sports Sports Home Our Take All Columns Caulton Tudor Lauren Brownlow Marilyn Payne Adam Gold Joe Ovies Bob Holliday Jeff Gravley NC State UNC Duke ECU Hurricanes Panthers HighSchoolOT More Sports Bulls NASCAR Golf Soccer MLB NBA NFL NHL Tennis More Schools Appalachian State Campbell NC Central St. Augustine's Shaw Carolina Panthers Panthers' Kuechly leaves game, enters concussion protocol North Carolina Coming Friday: UNC will receive NCAA Committee on Infractions report Sponsor Contests Football Friday Challenge WRALSportsFan.com Auto Racing Challenge This week's on-air giveaways Our Take Unbundling: Can't get WRAL or WRAZ on cable? Cut the cord. Remembering Charlie Adams and his legacy   Play the Football Friday Challenge! Make your picks now ›  Business Business Home Market Summary Market News Stock Quotes Market Movers Tax Guide WRAL TechWire Biotech/Life Science Bayer to sell $7B in assets to BASF in bid to secure Monsanto acquisition Latest News Economists: Amazon HQ2 project impact would be 'huge' from jobs to housing Sponsor Where the jobs are Ted Cruz: 'Let's simplify the tax code'   With click or tap, get to know who represents you @NCCapitol ›  Opinion Opinion Home Editorials Blog Editorial Cartoons DRAUGHON DRAWS: NRA lobby protected by Burr & Tillis Editorial: Duke Energy needs to keep faith with renewable energy compromise Editorial: Tillis' 'transformed' North Carolina is rosy fantasy Consumer Consumer Home 5 On Your Side Restaurant Ratings Recalls Complaint Form SmartShopper Instant Savings Business How Trump tax plan would alter mortgage interest deduction 5 On Your Side Crates may not be enough to keep dogs safe on road trips Business Midsize match-up: Edmunds sizes up Camry versus Accord 5 On Your Side Experts: Mix credit cards for biggest reward After Equifax: Credit freeze, fraud alerts Resources WRAL SmartShopper Consumer recalls Get Out of Debt Guy   File a consumer complaint >>   Health & Life Health & Life Home Health Team Go Ask Mom Pets Family House & Home Food & Shopping Food SmartShopper Healthy Recipes Grocery Cart Tracker Travel Political News Social Security benefits to rise by 2 percent in 2018 Business Trump to issue stop-payment order on health care subsidies Sponsor Flavors of fall Maple flavor is having a moment Pumpkin spice pizza is coming PSL addiction is a real thing Overturning Obamacare Map political costs of Graham-Cassidy bill These groups are not happy   With click or tap, get to know who represents you @NCCapitol ›  Entertainment Entertainment Home Out & About   • Voters Choice   • Restaurants   • Movies   • Music   • Out & About TV   • More O&A Shopping & Retail Arts Sports Families Pets Community Yard Sales Seasonal 919 Beer Lottery Nightlife Photos Contests Games Out and About New movies this week: The Foreigner, Marshall Out and About Weekend best bets: Sip and Savor, Pancakes and Booze Sponsor Out & About Best Bets Calendar from Out & About Nightlife and Party Pics Submit your event Fall fun SEARCH: Pumpkin patches, haunted trails, corn mazes North Carolina State Fair   Out & About TV Watch the latest videos ›  Video Video Home Weather Forecast News Brief Lottery Drawings Day Pick 3, Pick 4 Eve. Pick 3, Pick 4 Powerball Mega Millions WRAL-TV Schedule NBC Shows News WRAL Noon News Live Weather WRAL WeatherCenter Forecast Lifestyles What colors are these shoes? Live Video Schedule 4p WRAL Evening News 7p HighSchoolOT Live: Week 9 11:35p Football Friday (Oct. 13, 2017) Contact Us People of WRAL Contact WRAL Watch WRAL, WRAL2 TV schedule On the Record WRAL documentaries   Play the Football Friday Challenge! Make your picks now ›  67° View: 7-Day | Hourly | Currently "
"WTHR","http://www.wthr.com/article/police-toddler-shot-2-other-kids-at-michigan-home-day-care-0","","2017-09-28 20:15:00","Police : Toddler shot 2 other kids at Michigan home day care - National News","WTHR-IN (NBC)","Indianapolis, IN",""," Police: Toddler shot 2 other kids at Michigan home day care Police: Toddler shot 2 other kids at Michigan home day care Police: Toddler shot 2 other kids at Michigan home day care | 13 WTHR Indianapolis National News (Photo: WDIV Detroit) The Associated Press Published: Sep 28th, 2017 - 3:31pm (EDT)Updated: Sep 29th, 2017 - 7:41am (EDT) DEARBORN, Mich. (AP) - Police say a toddler accidentally shot and wounded two other children at a home day care facility in suburban Detroit.Dearborn Police Chief Ronald Haddad says a preliminary investigation has determined that the toddler ""accessed a handgun and the weapon discharged"" at around 10:20 a.m. Wednesday.Police said Thursday that the wounded 3 years olds are in serious but stable condition at a hospital.RELATED: Read more from WDIVHaddad says the gun was kept in the Dearborn home. Several other children were in the home at the time of the shooting. They were taken to the police station to be reunited with their parents.No one has been charged. Police say investigators plan to meet with prosecutors to determine whether charges will be brought.(Copyright 2017 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.) Filed under:  Detroit - Michigan > next "
"WTOL","http://www.wtol.com/story/36473375/police-toddler-shot-2-other-kids-at-michigan-home-day-care","","2017-09-28 19:00:00","Police : Toddler shot 2 other kids at Michigan home day care","WTOL (CBS)","Toledo, OH","","HOMEDownload the WTOL 11 News appEmail Alerts Live streamSee It, Snap It, Send ItSlideshow CenterHealth and Family NewsNewsSuper Fitness Weight Loss ChallengeLocal NewsState and Regional NewsNational/World NewsCrime WatchBeating HeroinEntertainment NewsSpecial ReportsBack-to-School HQTerrorism around the worldFallen HeroesTrending Stories2 Strong 4 BulliesFlint Water CrisisWeatherFirst Alert Weather BlogFirst Alert Sky CamerasDefender: Meet the newest member of the First Alert Weather teamDownload the First Alert Weather appWeather Email Alerts7-Day ForecastFirst Alert Interactive RadarFirst Alert Weather Day explainedPower outagesWatch vs. Warning: Chief Meteorologist Robert Shiels explains Maps & MediaSportsOpposing teams come together after injuryTNT posts creepy Cleveland Cavs 'I.T.' poster Download the WTOL 11 Sports AppJim White Toyota Big Board FridayThis Week's Big Board Friday Line UpVOTE: Game of the WeekAthlete of the WeekMLB news VIDEOFirst Alert Weather VideoLocal News VideoTrafficWake UpWeatherYour Day at 9School ClosingsCrime WatchRecipesHealth and Family NewsTrafficHealthSuper Fitness Weight Loss ChallengeCall 11 for ActionDon't Waste Your MoneyCall 11 for Action CasesAsk Call 11 for Action For HelpMoney Talks NewsSpecial ReportsProduct Recalls TVWTOL TV ScheduleWUPW TV ScheduleLinks mentioned on TVLive StreamOur ContestsLeading EdgeABOUT USJobsLive StreamWTOL DealsAbout Us - WTOLAbout Us - WUPWNews TeamWTOL StaffIntern or Shadow at WTOLEditorialsAdvertiseCommunity Track 11"
"CNN","http://www.cnn.com/2017/09/26/us/tennessee-church-shooting-suspect-profile/","https://amp.cnn.com/cnn/2017/09/26/us/tennessee-church-shooting-suspect-profile/index.html","2017-09-26 17:45:00","Tennessee church shooting : A picture emerges of suspect","CNN","Atlanta, GA","","Story highlightsEmanuel Samson is a native of Sudan and a resident of Tennessee He worked as an unarmed security guard and was into bodybuilding (CNN)As detectives investigate a deadly church shooting at Burnette Chapel Church of Christ in Antioch, Tennessee, a picture is starting to emerge of accused gunman Emanuel Samson. He's a 25-year-old native of Sudan whose Facebook page is populated with gym selfies and bodybuilding poses. He worked as an unarmed security officer and had recently reinstated his license.It remains to be seen how he ended up, as police allege, parked in the church lot as Sunday service was ending. In his possession he had two pistols, a tactical vest and three magazines of ammunition (as well as an empty one); in his car he had an AR-15 rifle in its case and a .22-caliber semiautomatic pistol. His last Facebook post was at 10:26 a.m., about 30 minutes before he arrived at the church, according to an affidavit.""Everything you've ever doubted or made to be believe as false, is real. & vice versa, B.""Read MoreChurch members knew himSamson is charged with felony homicide and is being held without bond. He is scheduled to appear in court Wednesday.Police say he is accused of killing one woman and injuring seven more in a shooting spree that ended when a church usher intervened. During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.Police say they are trying to establish his motive. Nashville police said Samson acknowledged opening fire in the church. He also told officers he had attended the church in the past.An usher is hailed as a hero for stopping a church gunmanChurch members confirmed this, telling police he attended the church about two years ago but that they had not seen him in a while. They did not immediately recognize him because the gunman was masked.Some members of the congregation, who declined to give their names because they did not want to speak for the church beyond its official statement, recalled Samson fondly. They said he was friendly to everyone, including one of the people he allegedly shot.He made mysterious Facebook postsSamson's Facebook account offers fragments of the image he created of himself for social media consumption. Church member William Brimm confirmed the account was Samson's.It lists his name, Emanuel K. Samson, and another name he uses, Bulda. It says he is from Khartoum, Sudan and that he went to Smyrna High School in Smyrna, Tennessee, graduating in 2010. It also says he studied psychology at an unspecified community college. CNN has not independently verified these details.Police initially said Samson is from La Vergne, Tennessee, but on his Facebook page he says he lives in nearby Murfreesboro.His languages are Arabic, English and Acholi, according to the page. He lists no political views. ""Your votes mean nothing,"" reads one post. Shooter kills one, wounds 7 at Tennessee churchHis favorite quotes include one from Right Said Fred's 1992 party anthem: ""I'm, so sexy for my shirt ... so sexy, it hurts.""His penultimate quote before the shooting reads, ""Become the creator instead of what's created. Whatever you say goes.""And, before that, at 10:18 a.m.: ""You are more than what they told us.""One quote from his personal description now stands out, though it is not known when it was written.""No need for a life story,"" it says. ""You probably heard about me.""He quit his job as a security guardOn Saturday, the day before the shooting, Samson worked a shift as a security guard for Crimson Security in Nashville, police spokesman Don Aaron said. He sent an email Sunday at 10:01 a.m., within an hour of the shooting, saying he appreciated the opportunity to work but would not be returning.State records indicate Samson had held an unarmed security license between 2014-2016, Nashville police said. It had expired, and Samson had attended a class on Friday to reinstate the unarmed license.He had past encounters with policePolice responded to two domestic calls at a Murfreesboro home involving Samson and his former girlfriend.In January, police responded to an address listed as Samson's home in Murfreesboro. During an argument, Jeanna Ambrose told police that Samson punched her TV and broke a small figurine, according to a police report. They were fighting because he believed she had cheated on him, she told police. As she tried to leave the apartment, he demanded to speak to her and took her phone. She called police from a neighbor's home.Motive sought in deadly Tennessee church shootingIn March, police returned to the same home. Samson told officers he used to date Ambrose and was trying to break off contact with her but she ""keeps coming around,"" according to a police report. He said that, after a brief conversation at the door, she started to get loud and tried to push his door open as he tried to close it. Samson told police that he was in fear because ""she has struck him in the past"" but said she had not threatened or assaulted him that day. Ambrose told police she had come over to pick up some belongings and said she did not threaten or assault him. Officers helped Ambrose retrieve her belongings and told her not to return to the apartment, the report states. Samson was told that he could no longer have contact with her.His next contact with police was on June 27. Murfreesboro Police responded to the home of Samson's father after a 911 call reporting suicidal threats. His father told police that Samson had texted him shortly after midnight saying he had a gun to his head, according to a police report. Samson's father said he tried unsuccessfully to reach his son on the phone and did not know where he was.Police pinged Samson's phone and found him at the Nashville office of security service provider G4S, Nashville Police said Monday. A police officer met Samson at the office, where Samson told him that he was fine and not thinking of harming himself. The officer was satisfied that he was not a danger and left him.CNN's Tina Burnside, Kalenah Arif, Dianne Gallagher and Justin Gamble contributed to this report."
"KBZK","http://www.kbzk.com/story/36455779/a-picture-emerges-of-tennessee-church-shooting-suspect","","2017-09-26 17:15:00","A picture emerges of Tennessee church shooting suspect - KBZK . com | Continuous News","KBZK  (CBS)","Bozeman, MT","","    © KBZK.com 2017, KBZK.com A CORDILLERA COMMUNICATIONS Station All rights reservedPrivacy Policy, | Terms of Service, and Ad Choices   "
"KCRG","http://www.kcrg.com/content/news/Toddler-playing-with-gun-kills-sleeping-father-in-Missouri-447718833.html","","2017-09-25 19:15:00","Toddler playing with gun kills sleeping father in Missouri","KCRG-IOW (ABC)","Cedar Rapids, IA",""," ST. LOUIS (AP) -- Police say a 2-year-old boy has accidentally killed his father while playing with a gun in St. Louis. The St. Louis Post-Dispatch reports that police say the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon. The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene. It's unclear who the gun belonged to or how the child found it. Police released no other details of the shooting. "
"KESQ","http://www.kesq.com/news/national-world/an-usher-is-hailed-as-a-hero-for-stopping-a-church-gunman/625935585","","2017-09-25 20:15:00","An usher is hailed as a hero for stopping a church gunman","KESQ (ABC)","Palm Springs, CA",""," WZTV via CNN WZTV via CNN Related Content Details emerge in Tenn. shooting Tenn. church shooter captured Motive sought in church shooting Gunman kills 1, wounds 7 in Tn. church (CNN) - Everyone's calling Robert Engle a hero -- except for Robert Engle.Were it not for him, say police and witnesses, a gun-toting man's rampage in a Tennessee church would have been deadlier. Engle is an usher at the Burnette Chapel Church of Christ in Antioch, near Nashville. As services were ending Sunday, the gunman -- identified as a former member of the congregation -- shot and killed Melanie Crow Smith, who was walking back to her car. The gunman, whom police ID'd as Emanuel Kidega Samson, then entered the church with a pair of pistols and started firing. Almost 50 people were inside and the gunman wounded six. That's when the 22-year-old Engle sprang into action.He struggled with the suspect, even as he was being pistol-whipped, police said. ""Mr. Samson didn't expect Mr. Engle to encounter him, to struggle with him, to try to stop the shooting,"" said Don Aaron, the spokesman for the Metropolitan Nashville Police Department. During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.When he fell, Engle, despite his head injuries, ran to his car and came back with a pistol, police said. Engle, who has a permit for a handgun, then made sure Samson stayed on the ground until officers arrived, Aaron said. Samson was charged with felony homicide and more charges may be added, police said. 'He was a hero today'Minerva Rosa, who was inside the church when the shooting started, told reporters the gunman was silent when he opened fire.Without Engle, ""I think it could be worse,"" she said. ""He was a hero today.""Aaron, the police spokesman, agrees.""We hear all the time about citizens doing the right thing about deciding to get involved,"" he said. ""That's what Mr. Engle did; he saved countless lives today. ""He was brave. He took action even to his own peril, his own injury and he is at the end of the day the hero in this. Because we think this could have been much worse in terms of death."" Bravery and humilityEngle, in a statement from the hospital where he was treated, said he didn't want to be labeled as a hero.""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected,"" he said. ""I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing. Also, please pray for the shooter, the shooter's family and friends. They are hurting as well."" Engle's bravery and humility doesn't surprise his grandmother.""That's like him. He's just someone who cares about a lot of people. He has all their feelings at heart,"" Rheta Engle told The Tennessean newspaper. ""It would make any parent, grandparent very, very proud of him."" "
"KITV","http://www.kitv.com/story/36455779/a-picture-emerges-of-tennessee-church-shooting-suspect","","2017-09-26 18:45:00","A picture emerges of Tennessee church shooting suspect - Honolulu , Hawaii news , sports & weather","KITV-HON (ABC)","Honolulu, HI","","    801 South King St.Honolulu, HI 96813(808) 535-0400 info@kitv.com   FCC Filing Captioning EEOC Report Privacy Terms   Sections Home Weather News Traffic Sports Video Calendar Contact Us About Us FAQ   Share Submit Stories To Us Share Photos/Videos RSS Feeds Social Facebook Twitter Instagram   Mobile News -Android App -iPhone App -iPad App Hurricane/Weather -Android App -iPhone App -iPad App   Mobile Text Alerts Email Alerts Traffic         All content © Copyright 2000 - 2017 KITV. All Rights Reserved. For more information on this site, please read our Privacy Policy, Terms of Service, and Ad Choices.    "
"KMBC","http://www.kmbc.com/article/toddler-playing-with-gun-kills-sleeping-father-in-missouri/12465843","http://amp.kmbc.com/article/toddler-playing-with-gun-kills-sleeping-father-in-missouri/12465843","2017-09-25 19:45:00","Toddler playing with gun kills sleeping father in Missouri","KMBC-KC (ABC)","Kansas City, MO",""," ST. LOUIS (AP) — Police say a 2-year-old boy has accidentally killed his father while playing with a gun in St. Louis.The St. Louis Post-Dispatch reports that police say the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon. The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene. Advertisement It's unclear who the gun belonged to or how the child found it. Police released no other details of the shooting. "
"KMBC","http://www.kmbc.com/article/relatives-toddler-who-fatally-shot-father-has-asked-for-him/12475135","http://amp.kmbc.com/article/relatives-toddler-who-fatally-shot-father-has-asked-for-him/12475135","2017-09-26 15:45:00","Relatives : Toddler who fatally shot father has asked for him","KMBC-KC (ABC)","Kansas City, MO",""," ST. LOUIS — Relatives say a St. Louis toddler who killed his sleeping father while playing with a gun has been asking ""for his daddy.""Police said the 2-year-old accidentally shot Darrion Noble, 27, in the neck Saturday afternoon, The St. Louis Post-Dispatch reported. No other adults were home. Three children -- a 13-year-old, along with Noble's 10-year-old and 5-year-old daughters -- ran for help. Noble died at the scene.His cousin, Stephanie Smith, said the toddler asked for Noble when he wasn't around to put the boy in the bathtub as he used to. Smith's says the boy looked to his mother and she ""broke down.""Police said the shooting ""appears noncriminal."" Officers haven't confirmed who owned the gun or how it was stored. Relatives said the gun belonged to Noble. Advertisement "
"KMOV","http://www.kmov.com/story/36444644/toddler-playing-with-gun-kills-sleeping-father","","2017-09-25 19:15:00","Toddler playing with gun kills sleeping father in north St . Loui","KMOV-STL (CBS)","St. Louis, MO","","ST. LOUIS (AP/KMOV.com) - Police say a 2-year-old boy has accidentally killed his father while playing with a gun in north St. Louis.Police said the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon in the 5400 block of Arlington. The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene.It's unclear who the gun belonged to or how the child found it.Three other children, ages 5, 11 and 13, were also inside the home when the shooting occurred. After hearing the gunshot, the children reportedly alerted neighbors and they contacted police.Monday morning, police said homicide detectives are investigating but the incident does not appear to be criminal. Copyright 2017 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed."
"KMOV","http://www.kmov.com/story/36446855/usher-is-hailed-as-a-hero-for-saving-lives-when-he-confronted-church-shooter","","2017-09-25 19:15:00","Usher is hailed as a hero for saving lives when he confronted ch","KMOV-STL (CBS)","St. Louis, MO","","(CNN) -- Everyone's calling Robert Engle a hero -- except for Robert Engle.Were it not for him, say police and witnesses, a gun-toting man's rampage in a Tennessee church would have been deadlier.Engle is an usher at the Burnette Chapel Church of Christ in Antioch, near Nashville.As services were ending Sunday, the man -- a former member of the congregation -- shot and killed Melanie Crow Smith, who was walking back to her car.The gunman, whom police ID'd as Emanuel Kidega Samson, then entered the church with a pair of pistols and started firing. Almost 50 people were inside at the time and the gunman wounded six.That's when the 22-year-old Engle sprang into action.He struggled with the suspect, even as he was being pistol-whipped, police said.""Mr. Samson didn't expect Mr. Engle to encounter him, to struggle with him, to try to stop the shooting,"" said Don Aaron, the spokesman for the Metropolitan Nashville Police Department.During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.When he fell, Engle, despite his head injuries, ran to his car and came back with a pistol, police said.Engle, who has a permit for a handgun, then made sure Samson stayed on the ground until officers arrived, Aaron said.Samson was charged with felony homicide and more may be added, police said.'He was a hero today'Minerva Rosa, who was inside the church when the shooting started, told reporters Sunday the gunman was silent when he opened fire.Without Engle, ""I think it could be worse,"" she said. ""He was a hero today.""Aaron, the police spokesman, agrees.""We hear all the time about citizens doing the right thing about deciding to get involved,"" he said. ""That's what Mr. Engle did; he saved countless lives today.""""He was brave. He took action even to his own peril, his own injury and he is at the end of the day the hero in this. Because we think this could have been much worse in terms of death.""Bravery and humilityEngle, in a statement from the hospital where he was treated, said he didn't want to be labeled as a hero.""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected. I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing. Also, please pray for the shooter, the shooter's family and friends. They are hurting as well.""Engle's bravery didn't surprise his neighbor, Tammy Adcock.""(He’s) just an outstanding young man, even before today. Today just proved his character,"" she told WSMV.Nashville's mayor, Megan Barry, said on Twitter Engle is 'owed a debt of gratitude' for his actions.Caleb Engle is owed a debt of gratitude for standing up and risking his life to save his fellow worshipers. https://t.co/Vki348zoFF— Megan Barry (@MayorMeganBarry) September 25, 2017"
"KPAX","http://www.kpax.com/story/36455779/a-picture-emerges-of-tennessee-church-shooting-suspect","","2017-09-26 17:15:00","A picture emerges of Tennessee church shooting suspect - KPAX . com | Continuous News","KPAX (CBS)","Missoula, MT","","    © KPAX.com 2017, KPAX.com A CORDILLERA COMMUNICATIONS Station All rights reservedPrivacy Policy, | Terms of Service, and Ad Choices   "
"KRDO","http://www.krdo.com/news/national-international-news/an-usher-is-hailed-as-a-hero-for-stopping-a-church-gunman/625935410","","2017-09-25 18:45:00","An usher is hailed as a hero for stopping a church gunman","KRDO (ABC)","Colorado Springs, CO",""," WZTV via CNN WZTV via CNN Related Content Details emerge in Tenn. shooting Tenn. church shooter captured Motive sought in church shooting Gunman kills 1, wounds 7 in Tn. church (CNN) - Everyone's calling Robert Engle a hero -- except for Robert Engle.Were it not for him, say police and witnesses, a gun-toting man's rampage in a Tennessee church would have been deadlier. Engle is an usher at the Burnette Chapel Church of Christ in Antioch, near Nashville. As services were ending Sunday, the gunman -- identified as a former member of the congregation -- shot and killed Melanie Crow Smith, who was walking back to her car. The gunman, whom police ID'd as Emanuel Kidega Samson, then entered the church with a pair of pistols and started firing. Almost 50 people were inside and the gunman wounded six. That's when the 22-year-old Engle sprang into action.He struggled with the suspect, even as he was being pistol-whipped, police said. ""Mr. Samson didn't expect Mr. Engle to encounter him, to struggle with him, to try to stop the shooting,"" said Don Aaron, the spokesman for the Metropolitan Nashville Police Department. During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.When he fell, Engle, despite his head injuries, ran to his car and came back with a pistol, police said. Engle, who has a permit for a handgun, then made sure Samson stayed on the ground until officers arrived, Aaron said. Samson was charged with felony homicide and more charges may be added, police said. 'He was a hero today'Minerva Rosa, who was inside the church when the shooting started, told reporters the gunman was silent when he opened fire.Without Engle, ""I think it could be worse,"" she said. ""He was a hero today.""Aaron, the police spokesman, agrees.""We hear all the time about citizens doing the right thing about deciding to get involved,"" he said. ""That's what Mr. Engle did; he saved countless lives today. ""He was brave. He took action even to his own peril, his own injury and he is at the end of the day the hero in this. Because we think this could have been much worse in terms of death."" Bravery and humilityEngle, in a statement from the hospital where he was treated, said he didn't want to be labeled as a hero.""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected,"" he said. ""I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing. Also, please pray for the shooter, the shooter's family and friends. They are hurting as well."" Engle's bravery and humility doesn't surprise his grandmother.""That's like him. He's just someone who cares about a lot of people. He has all their feelings at heart,"" Rheta Engle told The Tennessean newspaper. ""It would make any parent, grandparent very, very proud of him."" "
